Author,Scopus Author ID,Tags,Level 1,Level 2,Level 3,Level 4
"Jaramillo, Karla B.",57193871936,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Reyes, Jessica Karina",57205611091,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Bohórquez-Cruz, Milton",56461426500,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Pinos-Tamayo, Edgar A.",57223025557,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Patiño, Ricardo S.P.",57203978849,,ESPOL,Centros de Investigación Institucional,CENAIM,
Reyes Guillermo,57200512918,,ESPOL,Centros de Investigación Institucional,CENAIM,
"Moreira, Cesar M.",34978993100,,ESPOL,Centros de Investigación Institucional,CERA,
"Espinoza-Andaluz, Mayken",57221228898,,ESPOL,Centros de Investigación Institucional,CERA,
"Soriano, Guillermo",24330258500,,ESPOL,Centros de Investigación Institucional,CERA,
"Torres, Miguel A.",57206660598,,ESPOL,Centros de Investigación Institucional,CERA,
"Hidalgo-León, Rubén",57205878061,,ESPOL,Centros de Investigación Institucional,CERA,
"Tinoco, Diana L.",57115228200,,ESPOL,Centros de Investigación Institucional,CERA,
"Silva-Leon, Jorge",57197806178,,ESPOL,Centros de Investigación Institucional,CERA,
"Varela, Christopher",57219451077,,ESPOL,Centros de Investigación Institucional,CERA,
"Bonilla-Jaime, Julio Andrés",57211376405,,ESPOL,Centros de Investigación Institucional,CIBE,
"Cevallos-Cevallos, Juan Manuel",26632840200,,ESPOL,Centros de Investigación Institucional,CIBE,
"Chávez-Navarrete, Tatiana Paola",57188977569,,ESPOL,Centros de Investigación Institucional,CIBE,
"Chóez-Guaranda, Iván Andrés",57118333700,,ESPOL,Centros de Investigación Institucional,CIBE,
"Chong-Aguirre, Pablo Antonio",57200597590,,ESPOL,Centros de Investigación Institucional,CIBE,
"Coronel-León, Jonathan Ricardo",56538670900,,ESPOL,Centros de Investigación Institucional,CIBE,
"Díez-García, Nardy del Valle",57224005517,,ESPOL,Centros de Investigación Institucional,CIBE,
"Espinoza-Lozano, Rodrigo Fernando",57192191677,,ESPOL,Centros de Investigación Institucional,CIBE,
"García-Onofre, José Antonio",57220937732,,ESPOL,Centros de Investigación Institucional,CIBE,
"Magdama-Tobar, Freddy Arturo",57208673500,,ESPOL,Centros de Investigación Institucional,CIBE,
"Manzano-Santana, Patricia Isabel",55619354500,,ESPOL,Centros de Investigación Institucional,CIBE,
"Maridueña-Zavala, María Gabriela",56118670300,,ESPOL,Centros de Investigación Institucional,CIBE,
"Monserrate-Maggi, Bertha Lorena",56545795400,,ESPOL,Centros de Investigación Institucional,CIBE,
"Pacheco-Coello, Ricardo Humberto",57188976620,,ESPOL,Centros de Investigación Institucional,CIBE,
"Quevedo-Pinos, Adela Rosalva",57208665744,,ESPOL,Centros de Investigación Institucional,CIBE,
"Quito-Avila, Diego Fernando",36706565100,,ESPOL,Centros de Investigación Institucional,CIBE,
"Ratti-Torres, María Fernanda",56014318600,,ESPOL,Centros de Investigación Institucional,CIBE,
"Sánchez-Timm, Luis Eduardo",55774563900,,ESPOL,Centros de Investigación Institucional,CIBE,
"Santos-Ordóñez, Efrén Germán",57219913136,,ESPOL,Centros de Investigación Institucional,CIBE,
"Serrano-Mena, Lizette Verónica",57208675201,,ESPOL,Centros de Investigación Institucional,CIBE,
"Sosa del Castillo, Daynet",57191692739,,ESPOL,Centros de Investigación Institucional,CIBE,
"Vargas-Pérez, Jeffrey David",56223964000,,ESPOL,Centros de Investigación Institucional,CIBE,
"Vera-Morales, Marcos Xavier",57220206122,,ESPOL,Centros de Investigación Institucional,CIBE,
"Villao-Uzho, Liliana Elizabeth",57188986962,,ESPOL,Centros de Investigación Institucional,CIBE,
"Villavicencio-Vásquez, Mirian Elizabeth",57218873859,,ESPOL,Centros de Investigación Institucional,CIBE,
"Viteri-Espinoza, Rafael Antonio",57218870363,,ESPOL,Centros de Investigación Institucional,CIBE,
"Agila, W.",8905693300,,ESPOL,Centros de Investigación Institucional,CIDIS,
"Paillacho, Dennys",56084736200,,ESPOL,Centros de Investigación Institucional,CIDIS,
"Suárez, Patricia L.",57194765069,,ESPOL,Centros de Investigación Institucional,CIDIS,
"Calderón, Fernanda",57201850102,,ESPOL,Centros de Investigación Institucional,CIDIS,
"Rivadeneira, Rafael E.",57210803558,,ESPOL,Centros de Investigación Institucional,CIDIS,
"Sappa, A. D.",6603014642,,ESPOL,Centros de Investigación Institucional,CIDIS,
"Vintimilla, Boris X.",6507077933,,ESPOL,Centros de Investigación Institucional,CIDIS,
"Realpe, Miguel",23393955200,,ESPOL,Centros de Investigación Institucional,CIDIS,
"Cornejo, Mauricio Heriberto",57224322470,,ESPOL,Centros de Investigación Institucional,CIDNA,
"Rigail-Cedeño, Andrés",8905349600,,ESPOL,Centros de Investigación Institucional,CIDNA,
"Guarochico-Moreira, Víctor",57200414518,,ESPOL,Centros de Investigación Institucional,CIDNA,
"Baykara, Haci",9244086100,,ESPOL,Centros de Investigación Institucional,CIDNA,
"Atencio, Reinaldo",55880919000,,ESPOL,Centros de Investigación Institucional,CIDNA,
"Iza, P.",12144062100,,ESPOL,Centros de Investigación Institucional,CIDNA,
"Garcia-Troncoso, Natividad",57243724200,,ESPOL,Centros de Investigación Institucional,CIDNA,
"Riofrio, Ariel",57223214498,,ESPOL,Centros de Investigación Institucional,CIDNA,
"Campoverde, Ronald",57211356171,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,
"Sánchez-Aragón, Leonardo",57194431560,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,
"Alencastro, Liliana",58144070700,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,
"Moscoso, Bernard",57940488400,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,
"Yoong-Parraga, Cristina",57216488438,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,
"Castillo, José Gabriel",57214066569,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,
"Sánchez, Gonzalo E.",57191962187,,ESPOL,Centros de Investigación vinculados a la Facultad,CIEC,
"Cornejo-Rodriguez, Maria del Pilar",57189254420,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Ormaza-González, Franklin Isaac",6506478826,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Borbor-Cordova, Mercy",57200165308,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Ruiz-Martínez, Miguel",57211658271,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Castillo, María José",24461218700,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Delgado, Erwin",57226779473,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Cedeño, Jonathan",57220067487,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Roa-López, Heydi Mariana",57874571300,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Rincón, Gladys",55945280500,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Andrade-García, Gina",57220068385,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Valdiviezo-Ajila, Angel A.",57220637187,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Caiza Quinga, Rommel",57218441880,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Altamirano, Luis M.",57202863855,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Asencio, Jose Luis",57217245534,,ESPOL,Centros de Investigación Institucional,CIP-RRD,
"Morante, Fernando E.",23568713200,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Rojas, Pedro",57206415452,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Merchan-Sanmartín, Bethy",57226634700,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Rodríguez, Denise",56575911500,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Velastegui-Montoya, Andrés",57208080722,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Carrión-Mero, Paúl",57208038096,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Solórzano, Joselyne",57214752857,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Montalvan-Burbano, Nestor",57210814655,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Aguilar-Aguilar, Maribel",57212500505,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Briones-Bitar, Josué",57212500382,,ESPOL,Centros de Investigación Institucional,CIPAT,
"Espinel, Ramón L.",6506640774,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,
"Domínguez-Andrade, Juan Manuel",57194599642,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,
"Villa-Cox, Gonzalo",55553169400,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,
"Rhodes, Lauren A.",57216874311,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,
"Penafiel, Daniela",52664033100,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,
"Alava, Eduardo I.",56491014700,,ESPOL,Centros de Investigación vinculados a la Facultad,CIR,
"Abad, Cristina L.",22957218500,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,
"Plaza, Douglas Antonio",24829599200,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,
"Vargas, German R.",36631075000,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,
"Vaca, Carmen",57201576771,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,
"Ochoa, Daniel",36795354300,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,
"Cordova-Garcia, Jose",57193746327,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,
"Collaguazo, Adriana",57209481490,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,
"Villavicencio, Monica",54914547100,,ESPOL,Centros de Investigación vinculados a la Facultad,CTD,
"Chiluiza, Katherine",55975399800,,ESPOL,Centros de Investigación Institucional,CTI,
"Abad, Andres G.",55965684700,,ESPOL,Centros de Investigación Institucional,CTI,
"Domínguez, Federico",8338734700,,ESPOL,Centros de Investigación Institucional,CTI,
"Echeverria, Vanessa",56016639400,,ESPOL,Centros de Investigación Institucional,CTI,
"Méndez, Gonzalo Gabriel",56725883600,,ESPOL,Centros de Investigación Institucional,CTI,
"Estrada, Rebeca L.",58753754000,,ESPOL,Centros de Investigación Institucional,CTI,
"Mendoza, Patricio",57367531500,,ESPOL,Centros de Investigación Institucional,CTI,
"Martinez, Caril",57235542500,,ESPOL,Centros de Investigación Institucional,CTI,
"Eras, Leonardo",36058820600,,ESPOL,Centros de Investigación Institucional,CTI,
"Moreno, Oscar",57367326300,,ESPOL,Centros de Investigación Institucional,CTI,
"Ortiz-Rojas, Margarita",57188760691,,ESPOL,Centros de Investigación Institucional,CTI,
"Domínguez-Andrade, Juan Manuel",57194599642,,ESPOL,Unidades Académicas,ESPAE,
"Domínguez-Andrade, Juan Manuel",57194599642,,ESPOL,Unidades Académicas,ESPAE,
"Granda, María",57216641341,,ESPOL,Unidades Académicas,ESPAE,
"Granda, María",57216641341,,ESPOL,Unidades Académicas,ESPAE,
"Ordeñana, Xavier",55961691000,,ESPOL,Unidades Académicas,ESPAE,
"Castillo, María José",57224398122,,ESPOL,Unidades Académicas,ESPAE,
"Castillo, María José",57224398122,,ESPOL,Unidades Académicas,ESPAE,
"Wong, Sara A.",7404590678,,ESPOL,Unidades Académicas,ESPAE,
"Wong, Sara A.",7404590678,,ESPOL,Unidades Académicas,ESPAE,
"Lasio, Virginia",36056968000,,ESPOL,Unidades Académicas,ESPAE,
"Lasio, Virginia",36056968000,,ESPOL,Unidades Académicas,ESPAE,
"Lasio, Virginia",36056968000,,ESPOL,Unidades Académicas,ESPAE,
"Lasio, Virginia",36056968000,,ESPOL,Unidades Académicas,ESPAE,
"Lasio, Virginia",36056968000,,ESPOL,Unidades Académicas,ESPAE,
"Rodriguez, Jorge A.",56316997000,,ESPOL,Unidades Académicas,ESPAE,
"Rodriguez, Jorge A.",56316997000,,ESPOL,Unidades Académicas,ESPAE,
"Rodriguez, Jorge A.",56316997000,,ESPOL,Unidades Académicas,ESPAE,
"Rodriguez, Jorge A.",56316997000,,ESPOL,Unidades Académicas,ESPAE,
"Amaya Rivas, Adriana Andrea",57194024256,,ESPOL,Unidades Académicas,ESPAE,
"Amaya Rivas, Adriana Andrea",57194024256,,ESPOL,Unidades Académicas,ESPAE,
"Amaya Rivas, Adriana Andrea",57194024256,,ESPOL,Unidades Académicas,ESPAE,
"Amaya Rivas, Adriana Andrea",57194024256,,ESPOL,Unidades Académicas,ESPAE,
"Ochoa, Paola",57194747139,,ESPOL,Unidades Académicas,ESPAE,
"Ochoa, Paola",57194747139,,ESPOL,Unidades Académicas,ESPAE,
"Ochoa, Paola",57194747139,,ESPOL,Unidades Académicas,ESPAE,
"Ochoa, Paola",57194747139,,ESPOL,Unidades Académicas,ESPAE,
"Ochoa, Paola",57194747139,,ESPOL,Unidades Académicas,ESPAE,
"Tello, Michelle",57216908431,,ESPOL,Unidades Académicas,ESPAE,
"Villa-Cox, Ramon",55552870900,,ESPOL,Unidades Académicas,ESPAE,
"De Lourdes Pilay, María",57216874692,,ESPOL,Unidades Académicas,FADCOM,
"Ulloa-López, Paola",57973355800,,ESPOL,Unidades Académicas,FADCOM,
"Balbuena, Iria Cabrera",57218561925,,ESPOL,Unidades Académicas,FADCOM,
"Meza, Marcelo Báez",57208161281,,ESPOL,Unidades Académicas,FADCOM,
"Matovelle Villamar, Ruth",57193527691,,ESPOL,Unidades Académicas,FADCOM,
"Del Pino Espinoza, Ariana Daniela",57876147800,,ESPOL,Unidades Académicas,FADCOM,
"Solorzano, Nayeth I.",57192008773,,ESPOL,Unidades Académicas,FADCOM,
"Polo Blanco, Jorge",57210897813,,ESPOL,Unidades Académicas,FADCOM,
"Bouhaben, Miguel Alfonso",56584400000,,ESPOL,Unidades Académicas,FADCOM,
"Carrera, Diego A.",55648646300,,ESPOL,Unidades Académicas,FADCOM,
"Custoja-Ripoll, María",57391868500,,ESPOL,Unidades Académicas,FADCOM,
"Elizalde Rios, Elizabeth Stefania",57481689800,,ESPOL,Unidades Académicas,FADCOM,
"García León, Ariana Andrea",58201737100,,ESPOL,Unidades Académicas,FADCOM,
"González Lema, Carlos",57201851595,,ESPOL,Unidades Académicas,FADCOM,
"Pino-Acosta, Andrea",57217194138,,ESPOL,Unidades Académicas,FADCOM,
"Torre, Freddy Veloz De La",58201737000,,ESPOL,Unidades Académicas,FADCOM,
"Park Kim, Da Hee",58406098400,,ESPOL,Unidades Académicas,FADCOM,
"Sornoza Quijije, Lissenia Isabel",57209465594,,ESPOL,Unidades Académicas,FADCOM,
"J Álava-Intriago, Juan",58368832700,,ESPOL,Unidades Académicas,FCNM,
"Almeida-Guerra, Paola",7801582875,,ESPOL,Unidades Académicas,FCNM,
"Álvarez, Illych",57220077305,,ESPOL,Unidades Académicas,FCNM,
"Apolo, Héctor I.",57211356922,,ESPOL,Unidades Académicas,FCNM,
"Aponte, J.",57195741207,,ESPOL,Unidades Académicas,FCNM,
"Aponte, Elvis",35279454600,,ESPOL,Unidades Académicas,FCNM,
"Atencio, Reinaldo",55880919000,,ESPOL,Unidades Académicas,FCNM,
"Avilés, Jennifer",58619687000,,ESPOL,Unidades Académicas,FCNM,
"Baquerizo, Guillermo",57220076469,,ESPOL,Unidades Académicas,FCNM,
"Barcia, Andrea",57391621100,,ESPOL,Unidades Académicas,FCNM,
"Barreto, Gabriel",58034545700,,ESPOL,Unidades Académicas,FCNM,
"Barreto, Gabriel",58034545700,,ESPOL,Unidades Académicas,FCNM,
"Bauz-Olvera, Sergio A.",57204286989,,ESPOL,Unidades Académicas,FCNM,
"Bracamonte, Mireya",56046511200,,ESPOL,Unidades Académicas,FCNM,
"Cabezas, Xavier",57219461911,,ESPOL,Unidades Académicas,FCNM,
"Camacho, Katherine",57226436032,,ESPOL,Unidades Académicas,FCNM,
"Cárdenas-Escobar, Nadia",57211353875,,ESPOL,Unidades Académicas,FCNM,
"Catagua-González, Angel",57209538097,,ESPOL,Unidades Académicas,FCNM,
"Cevallos-Valdiviezo, Holger",56595230300,,ESPOL,Unidades Académicas,FCNM,
"Chong, Antonio S.E.",57193308677,,ESPOL,Unidades Académicas,FCNM,
"Cordero, Mishelle",57201682136,,ESPOL,Unidades Académicas,FCNM,
"Daza, Paúl J.",57220077169,,ESPOL,Unidades Académicas,FCNM,
"de Cecchis, Dany",26025935500,,ESPOL,Unidades Académicas,FCNM,
"de Santis Bermeo, David",58692627100,,ESPOL,Unidades Académicas,FCNM,
"Del Rosario, Edison",57193238379,,ESPOL,Unidades Académicas,FCNM,
"Delgado, Erwin J.",57226779473,,ESPOL,Unidades Académicas,FCNM,
"Domínguez-Granda, Luis",6505735502,,ESPOL,Unidades Académicas,FCNM,
"Espinoza, Alexander",57226540889,,ESPOL,Unidades Académicas,FCNM,
"Flores, Nadia",58619942600,,ESPOL,Unidades Académicas,FCNM,
"Flores, Bolívar",57195837149,,ESPOL,Unidades Académicas,FCNM,
"Flores, Francisca",57195837575,,ESPOL,Unidades Académicas,FCNM,
"Galarza, Christian E.",57147632900,,ESPOL,Unidades Académicas,FCNM,
"Galindo-Villardón, Purificación",57223032687,,ESPOL,Unidades Académicas,FCNM,
"Garcia-Angulo, Andrea C.",57572669100,,ESPOL,Unidades Académicas,FCNM,
"García-Bustos, Sandra",55553022100,,ESPOL,Unidades Académicas,FCNM,
"González-Narváez, Mariela",57224307911,,ESPOL,Unidades Académicas,FCNM,
"González, Yris",57218539543,,ESPOL,Unidades Académicas,FCNM,
"Guarochico-Moreira, Víctor",57200414518,,ESPOL,Unidades Académicas,FCNM,
"Gutiérrez M., Esther D.",55801443700,,ESPOL,Unidades Académicas,FCNM,
"Hernández, Cristhian Xavier",57383597100,,ESPOL,Unidades Académicas,FCNM,
"Holguin, Vladimir D",57220071757,,ESPOL,Unidades Académicas,FCNM,
"Iza, P.",12144062100,,ESPOL,Unidades Académicas,FCNM,
"Lamilla-Rubio, Erick A.",57193825729,,ESPOL,Unidades Académicas,FCNM,
"León González, Irina",57883613700,,ESPOL,Unidades Académicas,FCNM,
"López, Alexander",15822529800,,ESPOL,Unidades Académicas,FCNM,
"Mancero-Mosquera, Isaac",6506518022,,ESPOL,Unidades Académicas,FCNM,
"Manzano, Patricia",55619354500,,ESPOL,Unidades Académicas,FCNM,
"Marchan, Luz Elimar",55256270300,,ESPOL,Unidades Académicas,FCNM,
"Martin-Barreiro, Carlos",57219733203,,ESPOL,Unidades Académicas,FCNM,
"Matamoros, David E.",12141256000,,ESPOL,Unidades Académicas,FCNM,
"Mejías, Fernando",57219099296,,ESPOL,Unidades Académicas,FCNM,
"de Lourdes Mendoza, María",56572784400,,ESPOL,Unidades Académicas,FCNM,
"Mendoza, Marcos",57385756900,,ESPOL,Unidades Académicas,FCNM,
"Mera-Intriago, Eva",57220743753,,ESPOL,Unidades Académicas,FCNM,
"Mero-Benavides, Medelyne",57296346200,,ESPOL,Unidades Académicas,FCNM,
"Montero, Eduardo",57814420600,,ESPOL,Unidades Académicas,FCNM,
"Morante, Fernando E.",23568713200,,ESPOL,Unidades Académicas,FCNM,
"Moreira-Villegas, Francisco",57821219600,,ESPOL,Unidades Académicas,FCNM,
"Mosquera-Romero, Suanny",57230375500,,ESPOL,Unidades Académicas,FCNM,
"Muñoz, Kevin",58123884200,,ESPOL,Unidades Académicas,FCNM,
"Noboa, Dalton",57220070706,,ESPOL,Unidades Académicas,FCNM,
"Ordonez, Veronica",58313731200,,ESPOL,Unidades Académicas,FCNM,
"Pabon, Luis",57814220100,,ESPOL,Unidades Académicas,FCNM,
"Pacheco, Yesenia",57214447450,,ESPOL,Unidades Académicas,FCNM,
"Páez Chávez, Joseph",57203173715,,ESPOL,Unidades Académicas,FCNM,
"Pambabay-Calero, Johny J.",57204282340,,ESPOL,Unidades Académicas,FCNM,
"Pastuizaca Fernández, María Nela",56433672500,,ESPOL,Unidades Académicas,FCNM,
"Pazmiño, Arturo",56816750600,,ESPOL,Unidades Académicas,FCNM,
"Pérez, Liliana",51864408100,,ESPOL,Unidades Académicas,FCNM,
"Pinargote, Adriano",57201688159,,ESPOL,Unidades Académicas,FCNM,
"Pineda, Ebner",23978476100,,ESPOL,Unidades Académicas,FCNM,
"Plaza, Eric",36987075800,,ESPOL,Unidades Académicas,FCNM,
"Quiroz, Domingo",8715862300,,ESPOL,Unidades Académicas,FCNM,
"Ramirez-Figueroa, John A.",57219737034,,ESPOL,Unidades Académicas,FCNM,
"Ramos-Barberán, Miriam",57204975703,,ESPOL,Unidades Académicas,FCNM,
"Ramos de Santis, Pedro",58489885200,,ESPOL,Unidades Académicas,FCNM,
"Roa-López, Heydi Mariana",57874571300,,ESPOL,Unidades Académicas,FCNM,
"Roblero, Jorge",58069078100,,ESPOL,Unidades Académicas,FCNM,
"Lima, Lourival",57221670650,,ESPOL,Unidades Académicas,FCNM,
"Rodriguez, Luz",57222023541,,ESPOL,Unidades Académicas,FCNM,
"Romero-Vera, Alex",57211141933,,ESPOL,Unidades Académicas,FCNM,
"Ruiz-Barzola, Omar",57366113100,,ESPOL,Unidades Académicas,FCNM,
"Sandoya, Fernando",55208161800,,ESPOL,Unidades Académicas,FCNM,
"Santos-Torres, Myrian",57219452230,,ESPOL,Unidades Académicas,FCNM,
"Solís, Soveny",57224528498,,ESPOL,Unidades Académicas,FCNM,
"Suárez, Carlos Aníbal",57214464475,,ESPOL,Unidades Académicas,FCNM,
"Tinoco, Diana L.",57115228200,,ESPOL,Unidades Académicas,FCNM,
"Valle, Oswaldo",57193136874,,ESPOL,Unidades Académicas,FCNM,
"Varela, Christopher",57219451077,,ESPOL,Unidades Académicas,FCNM,
"Velasco-Galarza, Víctor",57211136169,,ESPOL,Unidades Académicas,FCNM,
"Vera, Francisco",57188825789,,ESPOL,Unidades Académicas,FCNM,
"Vera-Villalobos, Joan",36678130400,,ESPOL,Unidades Académicas,FCNM,
"Vielma, Jorge",11739250600,,ESPOL,Unidades Académicas,FCNM,
"Vielma, Joel E.",48661504200,,ESPOL,Unidades Académicas,FCNM,
"Zambrano, D.",56990849300,,ESPOL,Unidades Académicas,FCNM,
"Zambrano, Gema",57221696500,,ESPOL,Unidades Académicas,FCNM,
"Espinel, Ramón L.",6506640774,,ESPOL,Unidades Académicas,FCSH,
"Domínguez-Andrade, Juan Manuel",57194599642,,ESPOL,Unidades Académicas,FCSH,
"Mora-Mendoza, A.",57203120675,,ESPOL,Unidades Académicas,FCSH,
"Lager, Marie Therese",58520371500,,ESPOL,Unidades Académicas,FCSH,
"Gavilanes, Julio",57200691311,,ESPOL,Unidades Académicas,FCSH,
"Torres-Naranjo, Mónica",57194415648,,ESPOL,Unidades Académicas,FCSH,
"Méndez Prado, Silvia Mariela",57201256099,,ESPOL,Unidades Académicas,FCSH,
"Bustamante, José M.",57983790600,,ESPOL,Unidades Académicas,FCSH,
"Constantine-Castro, Angelo R.",55957620100,,ESPOL,Unidades Académicas,FCSH,
"González, Víctor Hugo",57200794830,,ESPOL,Unidades Académicas,FCSH,
"Rivadeneyra, Ivan",57222135389,,ESPOL,Unidades Académicas,FCSH,
"Yambay-Armijos, Karen",58103550400,,ESPOL,Unidades Académicas,FCSH,
"Estrada, Leonardo",57862937600,,ESPOL,Unidades Académicas,FCSH,
"Zanzzi, Fabricio",56986512800,,ESPOL,Unidades Académicas,FCSH,
"Rodriguez, Katia",57209714266,,ESPOL,Unidades Académicas,FCSH,
"Sánchez-Aragón, Leonardo",57194431560,,ESPOL,Unidades Académicas,FCSH,
"Guerrero, Alicia",57209451180,,ESPOL,Unidades Académicas,FCSH,
"Yonfá-Medranda, Marcela",57205759796,,ESPOL,Unidades Académicas,FCSH,
"Yoong-Parraga, Cristina",57216488438,,ESPOL,Unidades Académicas,FCSH,
"Espinoza, Nereyda",57209436859,,ESPOL,Unidades Académicas,FCSH,
"Ruano, María Alejandra",57200013837,,ESPOL,Unidades Académicas,FCSH,
"Sánchez, Gonzalo E.",57191962187,,ESPOL,Unidades Académicas,FCSH,
"Barriga, Holger Raul",57201854476,,ESPOL,Unidades Académicas,FCSH,
"Carvache-Franco, Wilmer",57194655663,,ESPOL,Unidades Académicas,FCSH,
"Marcos, Jorge G.",57191885109,,ESPOL,Unidades Académicas,FCSH,
"Sabando-Vera, David",57200796168,,ESPOL,Unidades Académicas,FCSH,
"Maluk Uriguen, Silvia Amira",57214136857,,ESPOL,Unidades Académicas,FCSH,
"León-León, Vanessa",57729455800,,ESPOL,Unidades Académicas,FCSH,
"Salvador-Cisneros, Katherine A.",58262353800,,ESPOL,Unidades Académicas,FCSH,
"Macias, Washington",57196475106,,ESPOL,Unidades Académicas,FCSH,
